index,name,code,business
1,코오롱우,002025,화학
2,SK이노베이션우,096775,석유와가스
3,SK이노베이션,096770,석유와가스
4,웰바이오텍,010600,섬유의류신발호화품
5,WISCOM,024070,화학
6,인지컨트롤스,023800,자동차부품
7,일성건설,013360,건설
8,덕성우,004835,섬유의류신발호화품
9,디피씨,026890,전기제품
10,한국금융지주우,071055,증권
11,에이리츠,140910
12,케이탑리츠,145270
13,휴비스,079980
14,미원홀딩스,107590
15,유성기업,002920
16,주연테크,044380
17,SKC,011790
18,솔루스첨단소재1우,33637K
19,솔루스첨단소재,336370
20,삼아알미늄,006110
21,TIGER 200에너지화학레버리지,243890
22,이연제약,102460
23,넥스트사이언스,003580
24,SG세계물산,004060
25,코오롱인더우,120115
26,평화홀딩스,010770
27,한화투자증권,003530
28,국보,001140
29,오리온홀딩스,001800
30,대신 인버스 2X 니켈선물 ETN(H),510010
31,동아쏘시오홀딩스,000640
32,DI동일,001530
33,LG,003550
34,TIGER KRX2차전지K-뉴딜,364980
35,미래에셋증권우,006805
36,DB,012030
37,사조대림,003960
38,넷마블,251270
39,삼성 레버리지 천연가스 선물 ETN B,530068
40,TRUE 레버리지 천연가스 선물 ETN(H),570045
41,한화생명,088350
42,신한 레버리지 천연가스 선물 ETN,500053
43,CS홀딩스,000590
44,TIGER 2차전지테마,305540
45,대한유화,006650
46,한성기업,003680
47,동국제강,001230
48,신풍제약우,019175
49,KODEX 2차전지산업,305720
50,유수홀딩스,000700
51,신풍제약,019170
52,티와이홀딩스우,36328K
53,사조오양,006090
54,GS글로벌,001250
55,키다리스튜디오,020120
56,한세실업,105630
57,영원무역홀딩스,009970
58,선진,136490
59,태평양물산,007980
60,그린케미칼,083420
61,한세예스24홀딩스,016450
62,화천기계,010660
63,신한 인버스 2X 구리 선물 ETN,500041
64,LG우,003555
65,SG충방,001380
66,마니커,027740
67,한국조선해양,009540
68,덕양산업,024900
69,금호에이치티,214330
70,신화실업,001770
71,TIGER 200 에너지화학,139250
72,NPC우,004255
73,SK우,03473K
74,솔루스첨단소재2우B,33637L
75,한국콜마홀딩스,024720
76,우리들제약,004720
77,대우조선해양,042660
78,KODEX 에너지화학,117460
79,모나미,005360
80,한국내화,010040
81,이구산업,025820
82,한국주강,025890
83,한국단자,025540
84,삼성 인버스 2X 구리 선물 ETN(H),530064
85,경동인베스트,012320
86,한전기술,052690
87,MH에탄올,023150
88,KBSTAR 200에너지화학,284990
89,미래에셋 에너지화학 Core5 ETN,520006
90,SK케미칼우,28513K
91,STX중공업,071970
92,한국금융지주,071050
93,송원산업,004430
94,제일약품,271980
95,수산중공업,017550
96,SIMPAC,009160
97,아세아,002030
98,QV 에너지 TOP5 ETN,550005
99,동아지질,028100
100,디씨엠,024090
101,미원화학,134380
102,KODEX 미국S&P산업재(합성),200030
103,오리엔트바이오,002630
104,국도화학,007690
105,대창,012800
106,세아홀딩스,058650
107,대호에이엘,069460
108,동원시스템즈우,014825
109,금양,001570
110,신성통상,005390
111,보해양조,000890
112,아세아제지,002310
113,프레스티지바이오파마,950210
114,퍼스텍,010820
115,엔케이,085310
116,평화산업,090080
117,미원에스씨,268280
118,이수화학,005950
119,현대미포조선,010620
120,제이콘텐트리,036420
121,동아에스티,170900
122,삼양홀딩스우,000075
123,LG화학우,051915
124,세아제강지주,003030
125,현대일렉트릭,267260
126,더존비즈온,012510
127,남양유업,003920
128,KBSTAR 차이나HSCEI(H),250730
129,대한제분,001130
130,KEC,092220
131,지엠비코리아,013870
132,티와이홀딩스,363280
133,노루홀딩스우,000325
134,종근당홀딩스,001630
135,신흥,004080
136,유니켐,011330
137,한농화성,011500
138,팜스코,036580
139,CJ씨푸드1우,011155
140,SK,034730
141,신한 천연가스 선물 ETN(H),500021
142,고려산업,002140
143,LG헬로비전,037560
144,대덕1우,00806K
145,지투알,035000
146,JW생명과학,234080
147,미원상사,002840
148,QV 조선 TOP5 ETN,550007
149,SBS,034120
150,교보증권,030610
151,신라교역,004970
152,SK디스커버리우,006125
153,한화솔루션우,009835
154,YG PLUS,037270
155,유한양행,000100
156,도화엔지니어링,002150
157,유안타증권,003470
158,TIGER 의료기기,307510
159,SK케미칼,285130
160,케이씨씨글라스,344820
161,씨에스윈드,112610
162,KPX케미칼,025000
163,한솔제지,213500
164,동원시스템즈,014820
165,코리아써키트2우B,00781K
166,제일연마,001560
167,메타랩스,090370
168,하나 KRX BBIG K-뉴딜 ETN,700003
169,한진중공업,097230
170,동부건설우,005965
171,알루코,001780
172,대상우,001685
173,제이에스코퍼레이션,194370
174,화성산업,002460
175,일성신약,003120
176,제일파마홀딩스,002620
177,코오롱플라스틱,138490
178,삼양사우,145995
179,일신방직,003200
180,유진투자증권,001200
181,부산산업,011390
182,한솔케미칼,014680
183,금호전기,001210
184,롯데칠성,005300
185,KTcs,058850
186,DB금융투자,016610
187,유니온머티리얼,047400
188,TBH글로벌,084870
189,코웨이,021240
190,대한화섬,003830
191,신한 인버스 2X 금 선물 ETN,500038
192,일정실업,008500
193,삼성중공업,010140
194,SK가스,018670
195,만호제강,001080
196,무학,033920
197,SK증권,001510
198,TIGER KRX BBIG K-뉴딜,364960
199,휴니드,005870
200,신한 인버스 구리 선물 ETN(H),500008
201,신세계푸드,031440
202,미래에셋증권2우B,00680K
203,화천기공,000850
204,교촌에프앤비,339770
205,코스모화학,005420
206,하이트론,019490
207,락앤락,115390
208,동화약품,000020
209,KINDEX Fn K-뉴딜디지털플러스,368470
210,혜인,003010
211,대동공업,000490
212,케이비아이동국실업,001620
213,세아베스틸,001430
214,코오롱,002020
215,한신공영,004960
216,삼정펄프,009770
217,삼성 인버스 2X 은 선물 ETN(H),530062
218,QV 의료 TOP5 ETN,550012
219,현대그린푸드,005440
220,신한 레버리지 S&P500 선물 ETN,500050
221,SBS미디어홀딩스,101060
222,우진아이엔에스,010400
223,KBSTAR 미국장기국채선물인버스2X(합성 H),267500
224,KBSTAR 중소형모멘텀로우볼,300280
